PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived,Scoring,,,,,,,,,,
87,0.826912817,-0.737281045,-1.058166874,0.432550428,3.248412416,0.043683684,0.337,0,-0.332367284,,,,,,,,,,
481,0.826912817,-0.737281045,-1.596521982,4.059867429,2.007805702,0.295729082,0.337,0,-0.341180673,,,,,,,,,,
181,0.826912817,1.354812621,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0,-0.342333964,,,,,,,,,,
793,0.826912817,1.354812621,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0,-0.342333964,,,,,,,,,,
864,0.826912817,1.354812621,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0,-0.342333964,,,,,,,,,,
60,0.826912817,-0.737281045,-1.442706237,4.059867429,2.007805702,0.295729082,0.337,0,-0.343653328,,,,,,,,,,
684,0.826912817,-0.737281045,-1.211982619,4.059867429,2.007805702,0.295729082,0.337,0,-0.347362312,,,,,,,,,,
775,-0.369157507,1.354812621,1.864332285,0.432550428,3.248412416,-0.185219821,0.337,1,-0.350451778,,,,,,,,,,
120,0.826912817,1.354812621,-2.13487709,3.153038179,2.007805702,-0.01869881,0.553,0,-0.353219393,,,,,,,,,,
154,0.826912817,-0.737281045,0.826076005,-0.474278822,2.007805702,-0.356268595,0.553,0,-0.353235082,,,,,,,,,,
820,0.826912817,-0.737281045,-1.519614109,2.246208929,2.007805702,-0.086615234,0.389,0,-0.356551765,,,,,,,,,,
859,0.826912817,1.354812621,-0.442903893,-0.474278822,3.248412416,-0.260515491,0.553,1,-0.36044582,,,,,,,,,,
543,0.826912817,1.354812621,-1.442706237,3.153038179,2.007805702,-0.01869881,0.553,0,-0.364346343,,,,,,,,,,
851,0.826912817,-0.737281045,-1.981061345,3.153038179,2.007805702,-0.01869881,0.337,0,-0.368566894,,,,,,,,,,
64,0.826912817,-0.737281045,-1.981061345,2.246208929,2.007805702,-0.086615234,0.553,0,-0.372383391,,,,,,,,,,
183,0.826912817,-0.737281045,-1.596521982,3.153038179,2.007805702,-0.016434929,0.337,0,-0.374194089,,,,,,,,,,
438,-0.369157507,1.354812621,-0.442903893,1.339379678,3.248412416,-0.270744208,0.337,1,-0.377745834,,,,,,,,,,
202,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0,-0.385830223,,,,,,,,,,
325,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.337,0,-0.385830223,,,,,,,,,,
160,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.389,0,-0.393202045,,,,,,,,,,
847,0.826912817,-0.737281045,0.018543343,6.78035518,2.007805702,0.751523754,0.389,0,-0.393202045,,,,,,,,,,
262,0.826912817,-0.737281045,-2.057969217,3.153038179,2.007805702,-0.016434929,0.553,1,-0.397397536,,,,,,,,,,
568,0.826912817,1.354812621,-0.05836453,-0.474278822,4.489019129,-0.223957338,0.337,0,-0.421609803,,,,,,,,,,
639,0.826912817,1.354812621,0.864529941,-0.474278822,5.729625843,0.150589167,0.337,0,-0.439273243,,,,,,,,,,
168,0.826912817,1.354812621,1.172161432,0.432550428,4.489019129,-0.086615234,0.337,0,-0.451193019,,,,,,,,,,
69,0.826912817,1.354812621,-0.981259001,3.153038179,2.007805702,-0.488579852,0.382322835,1,-0.462646028,,,,,,,,,,
361,0.826912817,-0.737281045,0.787622069,0.432550428,4.489019129,-0.086615234,0.337,0,-0.488507639,,,,,,,,,,
886,0.826912817,1.354812621,0.710714196,-0.474278822,5.729625843,-0.061964088,0.553,0,-0.519478119,,,,,,,,,,
26,0.826912817,1.354812621,0.633806323,0.432550428,5.729625843,-0.016434929,0.337,1,-0.519908128,,,,,,,,,,
611,0.826912817,1.354812621,0.710714196,0.432550428,5.729625843,-0.01869881,0.389,0,-0.529070722,,,,,,,,,,
679,0.826912817,1.354812621,1.018345686,0.432550428,6.970232556,0.295729082,0.337,0,-0.544195282,,,,,,,,,,
14,0.826912817,-0.737281045,0.710714196,0.432550428,5.729625843,-0.01869881,0.337,0,-0.565195159,,,,,,,,,,
